DISTRICTE,date,source,value,window_7d_mean,window_30d_mean,District
03,2021-03-21,vri,0.000182781734132322,,,Sants-Montjuïc
04,2021-03-21,vri,0.000197821845560359,,,Les Corts
07,2021-03-21,vri,0.000152685474968984,,,Horta-Guinardó
06,2021-03-21,vri,0.000214758775115993,,,Gràcia
02,2021-03-21,vri,0.000253172177320912,,,Eixample
01,2021-03-21,vri,0.000279409447764034,,,Ciutat Vella
08,2021-03-21,vri,0.000131234234885337,,,Nou Barris
10,2021-03-21,vri,0.000172760369155297,,,Sant Martí
09,2021-03-21,vri,0.000177538469889737,,,Sant Andreu
05,2021-03-22,vri,0.000112398263544573,,,Sarrià-Sant Gervasi
03,2021-03-22,vri,0.000146382626985098,,,Sants-Montjuïc
04,2021-03-22,vri,0.000161916012836714,,,Les Corts
07,2021-03-22,vri,0.000120881543070784,,,Horta-Guinardó
06,2021-03-22,vri,0.000177363420698797,,,Gràcia
02,2021-03-22,vri,0.000218091615376379,,,Eixample
01,2021-03-22,vri,0.000234993086393911,,,Ciutat Vella
08,2021-03-22,vri,0.000107721776680234,,,Nou Barris
10,2021-03-22,vri,0.000145057813774337,,,Sant Martí
09,2021-03-22,vri,0.00014444156403732,,,Sant Andreu
05,2021-03-23,vri,0.000160852947989642,,,Sarrià-Sant Gervasi
03,2021-03-23,vri,0.000203240589370883,,,Sants-Montjuïc
04,2021-03-23,vri,0.000230458505154639,,,Les Corts
07,2021-03-23,vri,0.000173088696811186,,,Horta-Guinardó
06,2021-03-23,vri,0.000250537425433198,,,Gràcia
02,2021-03-23,vri,0.000305222227486883,,,Eixample
01,2021-03-23,vri,0.000321954085156993,,,Ciutat Vella
08,2021-03-23,vri,0.000153931941080115,,,Nou Barris
10,2021-03-23,vri,0.000204736223746742,,,Sant Martí
09,2021-03-23,vri,0.000203266238943415,,,Sant Andreu
